crystal_name,crystal_density,density_of_Carbon,density_of_Hydrogen,density_of_Oxygen,density_of_Nitrogen,density_of_Silicon,density_of_Sulfur,density_of_Halogens,density_of_Metals
21030N2_ddec.cif,613.1168135517179,0.0022764710251958514,0.001422794390747407,0.0,0.00014227943907474072,0.0,0.0,0.0,0.0
21031N2_ddec.cif,727.0006547491673,0.004048973758151436,0.002530608598844647,0.0,0.00025306085988446473,0.0,0.0,0.0,0.0
21032N2_ddec.cif,565.4575615265875,0.0020995146868282616,0.0013121966792676634,0.0,0.00013121966792676635,0.0,0.0,0.0,0.0
21033N2_ddec.cif,675.2556645128683,0.003760784048535749,0.002350490030334843,0.0,0.0002350490030334843,0.0,0.0,0.0,0.0
21034N2_ddec.cif,682.4746954259568,0.0038009898812752865,0.002375618675797054,0.0,0.0002375618675797054,0.0,0.0,0.0,0.0
21035N2_ddec.cif,683.5543298695696,0.0038070028215691203,0.0023793767634807004,0.0,0.00023793767634807002,0.0,0.0,0.0,0.0
21040N3_ddec.cif,1100.3435267505242,0.010107577642287023,0.005859465299876535,0.0005859465299876535,0.0005859465299876535,0.0,0.0,0.0005859465299876535,0.0
21041N3_ddec.cif,895.1787203238623,0.008508060205361233,0.005041813455028879,0.0004201511212524066,0.0004201511212524066,0.0,0.0,0.0004201511212524066,0.0
21050N2_ddec.cif,392.14033710416294,0.002069155349166617,0.0013794368994444115,0.00012932220932291357,8.621480621527572e-5,0.0,0.0,0.0,0.0
21051N2_ddec.cif,549.2722877080992,0.0029344651096652906,0.001956310073110194,0.00016302583942584946,0.00010868389295056632,0.0,0.0,0.0,0.0
21052N2_ddec.cif,406.09250292864976,0.0021302327828249435,0.0015976745871187077,0.00013313954892655897,8.875969928437264e-5,0.0,0.0,0.0,0.0
21053N2_ddec.cif,379.94171581874457,0.0020191243116251473,0.0014956476382408498,0.00011217357286806373,7.478238191204248e-5,0.0,0.0,0.0,0.0
21060N2_ddec.cif,614.5793612710554,0.001939043843260091,0.0012926958955067273,0.00010772465795889394,0.00032317397387668183,0.0,0.0,0.0,0.0
21070N2_ddec.cif,915.2240966224826,0.0022948670545202923,0.0007649556848400975,0.0007649556848400975,0.00038247784242004875,0.0,0.0,0.0,0.0
21071N2_ddec.cif,891.8595752090805,0.007020640342016114,0.002340213447338705,0.001950177872782254,0.0011701067236693525,0.0,0.0,0.0,0.0
21072N2_ddec.cif,836.9348963638157,0.006909392929856654,0.0023031309766188843,0.0015354206510792563,0.0011515654883094422,0.0,0.0,0.0,0.0
21073N2_ddec.cif,798.2798080521367,0.002309314164489606,0.000769771388163202,0.000384885694081601,0.000384885694081601,0.0,0.0,0.0,0.0
21080N2_ddec.cif,458.85951986952745,0.0014378985825086396,0.0006636454996193722,0.00022121516653979072,0.00011060758326989536,0.0,0.0,0.0,0.0
21081N2_ddec.cif,572.5977675604618,0.005048520973025101,0.002294782260465955,0.0009179129041863821,0.0006119419361242548,0.0,0.0,0.0,0.0
21082N2_ddec.cif,489.04573930047167,0.0015784895104746608,0.0007366284382215084,0.0002104652680632881,0.00010523263403164405,0.0,0.0,0.0,0.0
21090N3_ddec.cif,1285.514063159374,0.02641840754012889,0.019289630902316335,0.0016773592088970726,0.0016773592088970726,0.0,0.0,0.0,0.0
21091N3_ddec.cif,1062.7293200986744,0.021839991554981647,0.01594666050046279,0.0013866661304750253,0.0013866661304750253,0.0,0.0,0.0,0.0
21100N2_ddec.cif,398.4658345668016,0.0020065653881665194,0.0010032826940832597,0.0,0.00018241503528786538,0.0,4.5603758821966346e-5,4.5603758821966346e-5,0.0
21101N2_ddec.cif,432.60832631392043,0.002120497578395843,0.0010120556624161978,0.0,0.00019277250712689483,0.0,4.819312678172371e-5,9.638625356344741e-5,0.0
21110N3_ddec.cif,344.3613932687193,0.0024292827926170124,0.001448226280213988,0.0,0.0002803018606865783,0.0,0.0,0.0,0.0
21111N3_ddec.cif,557.2879819446566,0.006233577437117746,0.005585933028066552,0.0,0.0002428666533941979,0.0,0.0,0.0,0.0
21120N2_ddec.cif,386.5272465928373,0.0022551941479125206,0.0016705141836389041,0.00033410283672778083,0.00033410283672778083,0.0,0.0,0.0,0.0
21130N2_ddec.cif,585.21263596265,0.0037284001366564784,0.0025510106198175907,0.00019623158613981466,0.000588694758419444,0.0,0.0,0.0,0.0
21131N2_ddec.cif,623.1844598553347,0.01079440647511422,0.009252348407240759,0.00154205806787346,0.0017133978531927332,0.0,0.0,0.0,0.0
21140N2_ddec.cif,801.2479009777625,0.016201303248470897,0.01012581453029431,0.0005062907265147155,0.002025162906058862,0.0,0.0,0.0,0.0
21150N2_ddec.cif,987.8858428073708,0.001957372454666178,0.0027102080141531695,0.0009034026713843898,0.0003011342237947966,0.0,0.0,0.0,0.0
21170N2_ddec.cif,415.88917690589653,0.002814272877897769,0.0020846465762205694,0.0,0.0004169293152441139,0.0,0.0,0.0,0.0
21180N2_ddec.cif,582.2049801127828,0.0015093302553048958,0.001006220170203264,0.0,0.00033540672340108795,0.0,0.00016770336170054398,0.0,0.0
21181N2_ddec.cif,433.9795386668051,0.0013788345894301304,0.0009192230596200868,0.0,0.00030640768654002895,0.0,0.0,0.0,0.0
21190N2_ddec.cif,317.2643248148646,0.001902111981402322,0.001246211298160142,0.000196770204972654,0.00032795034162109,0.0,0.0,0.0,0.0
21191N2_ddec.cif,327.8507549672893,0.0018486690260107507,0.001205653712615707,0.0002411307425231414,0.00040188457087190235,0.0,0.0,0.0,0.0
21200N2_ddec.cif,520.4291393242469,0.0012597139147916463,0.0007558283488749878,8.398092765277642e-5,0.00016796185530555284,0.0,0.0,0.0,0.0
21201N2_ddec.cif,579.2202544139632,0.005595986894151564,0.0035441250329626573,0.0003730657929434376,0.0007461315858868752,0.0,0.0,0.0,0.0
21220N2_ddec.cif,495.5141839772465,0.001667736901651389,0.0009655318904297515,8.777562640270468e-5,0.00017555125280540936,0.0,0.0,0.0,0.0
21230N2_ddec.cif,474.18134220268604,0.004153653349467598,0.0046728600181510475,0.0005192066686834498,0.0006057411134640248,0.0,0.0,0.0,0.0
21250N2_ddec.cif,739.0179913010754,0.002002745425040351,0.0014019217975282455,0.00020027454250403506,0.0006008236275121052,0.0,0.0,0.0,0.0
21251N2_ddec.cif,523.4319172182373,0.0013812124540103713,0.0009865803242931224,0.0001973160648586245,0.000394632129717249,0.0,0.0,0.0,0.0
21260N2_ddec.cif,581.9799907449201,0.0026969489415644564,0.0014158981943213397,0.0,0.0004045423412346685,0.0,0.00013484744707822284,0.0,0.0
21270N3_ddec.cif,1052.215462435787,0.011197182075580712,0.007709535199580161,0.00036712072378953153,0.0007342414475790631,0.0,0.0,0.0,0.0
21271N3_ddec.cif,724.3437538729803,0.0040531404283144995,0.0026259783056685492,0.0,0.0002283459396233521,0.0,0.0,0.0,0.0
21280N3_ddec.cif,334.81386080072144,0.011920249616754757,0.008558127929977776,0.0013754134173178567,0.0019867082694591262,0.0,0.0,0.0,0.0
21290N2_ddec.cif,432.8587747721083,0.002132902811345349,0.0013406817671313622,0.0,0.00012188016064830566,0.0,0.00012188016064830566,0.0,0.0
21291N3_ddec.cif,377.3872289007597,0.003521203742179574,0.0021855747365252527,0.0,0.000323788849855593,0.0,0.00024284163739169475,0.0,0.0
21310N2_ddec.cif,436.6504593748918,0.002470488272909294,0.0013652698350288203,0.0,0.00013002569857417336,0.0,0.0,0.0,0.0
21311N3_ddec.cif,418.2585991726525,0.0023664304986161745,0.001307764222919465,0.0,0.00012454897361137762,0.0,0.0,0.0,0.0
21312N2_ddec.cif,242.28298050739696,0.0009055167540143547,0.000532656914126091,0.0,5.3265691412609104e-5,0.0,0.0,0.0,0.0
21313N3_ddec.cif,250.06015752264756,0.0009345834431870587,0.0005497549665806228,0.0,5.497549665806227e-5,0.0,0.0,0.0,0.0
21314N2_ddec.cif,370.3070981473784,0.003984797276636002,0.002291258434065701,0.0,0.0003984797276636002,0.0,0.0,0.0,0.0
21315N3_ddec.cif,398.7191618965672,0.004290533555572565,0.002467056794454225,0.0,0.0004290533555572565,0.0,0.0,0.0,0.0
21320N2_ddec.cif,553.4274756485754,0.0029548424886485054,0.0015595002023422668,0.0,0.00032831583207205614,0.0,0.0,0.0,0.0
