crystal_name,pore_diameter_Å,void_fraction,surface_area_m²g⁻¹,crystal_density,density_of_Carbon,density_of_Hydrogen,density_of_Oxygen,density_of_Nitrogen,density_of_Silicon,density_of_Sulfur,density_of_Boron,density_of_Phosphorus,density_of_Halogens,density_of_Metals
16054N2_ddec.cif,17.84282,0.3,2869.28,651.6583972918021,0.02084312957715437,0.008105661502226701,0.004631806572700971,0.0011579516431752428,0.0,0.0005789758215876214,0.0023159032863504857,0.0,0.0,0.0
16055N2_ddec.cif,18.7246,0.5,3171.82,567.5133188089037,0.020756915832379604,0.009081150676666077,0.0038919217185711757,0.0,0.0,0.0,0.0019459608592855878,0.0,0.0,0.0
16056N2_ddec.cif,20.37076,0.7,3104.59,569.8341692465145,0.01945017940766491,0.008783951990558347,0.003764550853096434,0.0,0.0,0.000627425142182739,0.001882275426548217,0.0,0.0,0.0
16057N2_ddec.cif,21.28633,0.9,2825.52,612.7308236559758,0.018400576301748357,0.0064742768469114595,0.004089016955944079,0.00034075141299533994,0.0,0.0015333813584790298,0.0020445084779720396,0.0,0.0,0.0
16058N2_ddec.cif,20.13351,0.6,3004.15,621.3149779000895,0.019804101773504532,0.0075119006727086155,0.004097400366931972,0.0013658001223106574,0.0,0.0006829000611553287,0.002048700183465986,0.0,0.0,0.0
16060N2_ddec.cif,10.02023,0.4,5690.49,519.7086077354774,0.021140599504383985,0.017328360249495068,0.0013862688199596056,0.0013862688199596056,0.0,0.0,0.0,0.0,0.0,0.0
16061N2_ddec.cif,23.771,1.0,6350.12,117.9733418774836,0.005001286534494941,0.0038833518973725428,0.00023535466044682078,0.00023535466044682078,0.0,0.0,0.0,0.0,0.0,0.0
16070N2_ddec.cif,15.14494,0.8,5083.24,617.7979353434148,0.017333217233243083,0.017333217233243083,0.005777739077747694,0.003851826051831796,0.0,0.0,0.0,0.0,0.0,0.0
16080N2_ddec.cif,17.23016,0.5,4025.99,491.8906382307939,0.0203487988462833,0.013199220873264843,0.0,0.0027498376819301757,0.0,0.0,0.0,0.0,0.0,0.0
16110N3_ddec.cif,22.92042,0.9,5943.28,176.97048057359746,0.006212051021832464,0.005231200860490497,0.0006539001075613121,0.0006539001075613121,0.0,0.0,0.0006539001075613121,0.0,0.0,0.0
16111N3_ddec.cif,16.1985,0.9,5926.46,193.17606808219102,0.006780902595924728,0.005710233764989245,0.0007137792206236556,0.0007137792206236556,0.0,0.0,0.0007137792206236556,0.0,0.0,0.0
16112N3_ddec.cif,25.09536,0.9,5566.46,189.80634334704217,0.006000288381457006,0.004421265123178846,0.0006316093033112638,0.0006316093033112638,0.0,0.0,0.0006316093033112638,0.0,0.0006316093033112638,0.0
16113N3_ddec.cif,16.21366,0.9,5531.91,215.55918519731424,0.006814404891046746,0.005021140446034445,0.0007173057780049207,0.0007173057780049207,0.0,0.0,0.0007173057780049207,0.0,0.0007173057780049207,0.0
16120N2_ddec.cif,13.10985,0.5,3411.79,761.3167272149033,0.023655804779688722,0.015053693950711006,0.004301055414488859,0.006451583121733288,0.0,0.0,0.0,0.0,0.0,0.0
16121N2_ddec.cif,11.60295,0.3,3224.63,888.6080890474353,0.025459250258721935,0.016473632520349488,0.00655201293422991,0.005990411825581632,0.0,0.000748801478197704,0.0,0.0,0.0,0.0
16130N3_ddec.cif,31.65411,0.8,4999.16,144.58793123561367,0.0051791378816430774,0.0021806896343760326,0.0007268965447920109,0.0,0.0,0.0,0.00036344827239600543,0.0,0.0,0.0001211494241320018
16140N2_ddec.cif,25.23873,0.5,4879.04,533.7242786473574,0.020682648879919444,0.013788432586612963,0.001969776083801852,0.001969776083801852,0.0,0.0,0.0,0.0,0.0,0.0
16141N2_ddec.cif,25.76358,0.8,4065.87,428.4823068317307,0.016995010112248948,0.011330006741499298,0.0014162508426874122,0.0014162508426874122,0.0,0.0,0.0,0.0,0.0,0.0
16142N2_ddec.cif,26.58854,0.8,4420.05,388.7374558765142,0.01690289764470024,0.011268598429800162,0.0,0.0014085748037250202,0.0,0.0,0.0,0.0,0.0,0.0
16150N2_ddec.cif,22.12505,0.7,5280.69,494.71660474380883,0.019078119725407305,0.011446871835244383,0.0019078119725407306,0.0019078119725407306,0.0,0.0,0.0,0.0,0.0,0.0
16160N2_ddec.cif,15.19576,0.6,2689.33,740.6643000985359,0.02570977615841506,0.011426567181517805,0.002856641795379451,0.005713283590758902,0.0,0.0,0.0,0.0,0.0,0.0
16170N2_ddec.cif,18.04129,0.5,4646.59,541.3540657584244,0.023930680893974335,0.01452934197134156,0.0,0.0017093343495695953,0.0,0.0,0.0,0.0,0.0,0.0
16171N2_ddec.cif,17.48621,0.5,4033.44,639.6851435372057,0.023789444623447873,0.011045099289457941,0.0,0.001699246044531991,0.0,0.0,0.0,0.0,0.003398492089063982,0.0
16172N2_ddec.cif,25.46093,0.5,4949.56,411.42886128255236,0.018522217246538013,0.010804626727147174,0.0,0.0010290120692521118,0.0,0.0,0.0,0.0,0.0,0.0
16173N2_ddec.cif,32.18576,0.6,4710.79,370.1536771863957,0.015331287782699932,0.008014082250047691,0.0,0.001393753434790903,0.0,0.0003484383586977257,0.0,0.0,0.0,0.0
16174N2_ddec.cif,28.50367,0.6,4927.41,371.68663648031577,0.016044649096327763,0.010115104865076198,0.0006975934389707722,0.0006975934389707722,0.0,0.0,0.0,0.0,0.0,0.0
16190N2_ddec.cif,8.77775,0.3,5007.88,727.6429317226665,0.03064318811603296,0.019918072275421424,0.0,0.0035750386135371785,0.0,0.0,0.0,0.0,0.0,0.0
16191N2_ddec.cif,7.34615,0.4,4987.21,699.7983773675168,0.03026036181026845,0.019785621183637064,0.0,0.0027156734957933222,0.0,0.0,0.0,0.0,0.0,0.0
16200N2_ddec.cif,12.45711,0.6,4184.75,878.8846034055183,0.017058286586671318,0.01137219105778088,0.01137219105778088,0.00284304776444522,0.0,0.00284304776444522,0.0,0.0,0.0,0.0
16201N2_ddec.cif,10.63824,0.7,3583.72,914.6431130531407,0.02261536483855382,0.015076909892369213,0.009423068682730757,0.003769227473092303,0.0,0.0018846137365461516,0.0,0.0,0.0,0.0
16210N2_ddec.cif,18.18744,0.6,3079.59,719.377738709481,0.023525233786900114,0.009410093514760045,0.0047050467573800225,0.0047050467573800225,0.0,0.0,0.0,0.0,0.0,0.0
16211N2_ddec.cif,18.15626,0.4,2694.47,774.8498488881224,0.023313749080641,0.0093254996322564,0.0069941247241923,0.0046627498161282,0.0,0.0,0.0,0.0,0.0,0.0
16230N2_ddec.cif,10.83695,0.5,3490.58,844.9782555140382,0.029903361329560542,0.017942016797736323,0.0029903361329560543,0.0059806722659121085,0.0,0.0,0.0,0.0,0.0,0.0
16250N3_ddec.cif,22.75045,0.9,5840.44,146.64594601002037,0.006572705556820412,0.004000777295455903,0.0,0.00038102640909103836,0.0,0.0,0.0,0.0,0.0,0.0
16251N3_ddec.cif,11.66813,0.9,5847.37,294.39926833151446,0.013195043978605481,0.008031765900020728,0.0,0.0007649300857162598,0.0,0.0,0.0,0.0,0.0,0.0
16260N2_ddec.cif,9.91963,0.2,3966.91,1030.7020836409843,0.029636722118160527,0.037045902647700656,0.004939453686360088,0.004939453686360088,0.0,0.002469726843180044,0.0,0.0,0.0,0.0
16271N2_ddec.cif,30.00226,0.4,5085.32,456.3337014732486,0.020029645068428255,0.013353096712285503,0.0,0.001483677412476167,0.0,0.0,0.0,0.0,0.0,0.0
16272N2_ddec.cif,39.84009,0.5,5456.57,375.0220146925806,0.016690145689255333,0.011126763792836888,0.0,0.00101152398116699,0.0,0.0,0.0,0.0,0.0,0.0
16273N2_ddec.cif,28.32721,0.5,5116.96,494.6265874185019,0.017548207936142843,0.010027547392081625,0.0,0.0016712578986802708,0.0,0.0016712578986802708,0.0,0.0,0.0,0.0
16290N3_ddec.cif,5.76965,0.6,3547.61,1066.6894232151215,0.04548858908190325,0.028729635209623103,0.0,0.004788272534937184,0.0,0.0,0.0,0.0,0.0,0.0
16310N2_ddec.cif,8.01662,0.5,5026.79,841.4148337359785,0.03466738694810256,0.02234120492211054,0.0015407727532490028,0.0030815455064980056,0.0,0.0,0.0,0.0,0.0,0.0
16311N2_ddec.cif,7.66374,0.5,4198.24,879.1106465871621,0.03450702972493839,0.021667204711007824,0.0016049781267413203,0.004814934380223962,0.0,0.0,0.0,0.0,0.0,0.0
16312N2_ddec.cif,17.3372,0.8,4827.46,543.9527371041637,0.02176594229414657,0.01378509678629283,0.0007255314098048857,0.002902125639219543,0.0,0.0,0.0,0.0,0.0,0.0
16330N2_ddec.cif,20.37559,0.7,4528.19,468.6687759373582,0.01982159925065115,0.0132143995004341,0.0,0.002202399916739017,0.0,0.0,0.0,0.0,0.0,0.0
16331N2_ddec.cif,26.20869,0.7,4223.04,414.6651319292304,0.016430072153315153,0.010455500461200553,0.0,0.0029872858460573007,0.0,0.0,0.0,0.0,0.0,0.0
16332N3_ddec.cif,17.07413,0.9,4663.78,284.8237140106499,0.009181125807799928,0.004896600430826628,0.002448300215413314,0.001224150107706657,0.0,0.0,0.0,0.0,0.0,0.0
16340N2_ddec.cif,13.26533,0.3,4030.06,767.0236889937115,0.027813547445041293,0.01643527803570622,0.002528504313185572,0.005057008626371144,0.0,0.0,0.0,0.0,0.0,0.0
16350N2_ddec.cif,25.77398,0.8,3047.65,509.8543559996933,0.01600506248981398,0.005820022723568721,0.0029100113617843604,0.0,0.0,0.0014550056808921802,0.0014550056808921802,0.0,0.0,0.0
16351N2_ddec.cif,19.89966,0.7,3251.53,614.2899492579285,0.018853705055147704,0.011602280033937049,0.0043508550127263936,0.0,0.0,0.0014502850042421311,0.0014502850042421311,0.0,0.0,0.0
16360N2_ddec.cif,19.17221,0.8,3960.58,544.1105231346397,0.018670653818924354,0.011202392291354613,0.0024894205091899138,0.003734130763784871,0.0,0.0,0.0,0.0,0.0,0.0
16361N2_ddec.cif,29.01215,0.8,4230.46,383.3391056856188,0.013862267720569262,0.008821443094907712,0.0012602061564153874,0.002520412312830775,0.0,0.0,0.0,0.0,0.0,0.0
16370N2_ddec.cif,5.54476,0.4,3575.96,1094.2593624200533,0.033762566553856815,0.016881283276928408,0.0,0.016881283276928408,0.0,0.0,0.0,0.0,0.0,0.0
16371N2_ddec.cif,3.27866,0.3,2895.75,1370.5088511378408,0.05558173107819154,0.02779086553909577,0.0,0.009263621846365255,0.0,0.0,0.0,0.0,0.0,0.0
16380N2_ddec.cif,35.46056,0.9,4535.5,319.6302012645666,0.012291483355458092,0.007901667871365916,0.0,0.0026338892904553056,0.0,0.0,0.0,0.0,0.0,0.0
16390N2_ddec.cif,15.19423,0.7,4062.02,647.4663441232514,0.024909320412137323,0.014115281566877816,0.0,0.0016606213608091548,0.0,0.0016606213608091548,0.0,0.0,0.0,0.0
16400N2_ddec.cif,26.54706,0.4,4919.58,478.50451574896664,0.016903496599794492,0.008896577157786575,0.0035586308631146302,0.0,0.0,0.0,0.0017793154315573151,0.0,0.0,0.0
16420N2_ddec.cif,12.36771,0.6,4058.1,742.7510327351665,0.024454341818193854,0.020008097851249518,0.004446243966944337,0.004446243966944337,0.0,0.0,0.0,0.0,0.0,0.0
16430N2_ddec.cif,7.76763,0.3,5698.51,776.3092858305623,0.030348886142700572,0.032683415845985234,0.0023345297032846594,0.0023345297032846594,0.0,0.0,0.0,0.0,0.0,0.0
16440N2_ddec.cif,22.84724,0.8,4076.75,470.813286294805,0.018784063633971754,0.01444927971843981,0.0014449279718439809,0.0014449279718439809,0.0,0.0,0.0,0.0,0.0,0.0
16450N2_ddec.cif,17.71082,0.8,5182.52,471.8084917211325,0.019572717404452662,0.012396054356153352,0.0,0.0026096956539270215,0.0,0.0,0.0,0.0,0.0,0.0
16460N2_ddec.cif,27.17822,0.4,4132.04,439.8038395706455,0.01590413938530594,0.010120815972467416,0.001445830853209631,0.002891661706419262,0.0,0.0,0.0,0.0,0.0,0.0
16480N2_ddec.cif,16.93456,0.6,4043.13,582.4754717424889,0.022752767635711553,0.013651660581426932,0.0,0.00455055352714231,0.0,0.0,0.0,0.0,0.0,0.0
16481N2_ddec.cif,16.59499,0.5,3731.12,604.7348524084047,0.0236222677959352,0.01417336067756112,0.0,0.0047244535591870395,0.0,0.0,0.0,0.0,0.0,0.0
16490N2_ddec.cif,10.92852,0.5,3888.01,818.8016651262668,0.019579430505975413,0.019579430505975413,0.0,0.009789715252987706,0.0,0.0,0.0,0.003263238417662569,0.0,0.0
16500N2_ddec.cif,9.39674,0.6,2995.48,1035.2202390543466,0.025245779945307207,0.008415259981769068,0.0,0.012622889972653603,0.0,0.004207629990884534,0.0,0.0,0.0,0.0
16510N2_ddec.cif,10.04647,0.6,4652.67,781.1822035526733,0.03150306956018208,0.01837679057677288,0.0,0.0052505115933636805,0.0,0.0,0.0,0.0,0.0,0.0
17000N2_ddec.cif,21.21011,0.3,3240.42,660.1668979277182,0.026363389885009726,0.012035460599678353,0.00229246868565302,0.00229246868565302,0.0,0.0,0.0,0.0,0.0,0.0
17020N2_ddec.cif,19.19797,0.4,3347.97,595.3235756381982,0.019761166436599295,0.01235072902287456,0.002470145804574912,0.004940291609149824,0.0,0.0,0.0,0.0,0.0,0.0
17030N2_ddec.cif,26.20175,0.8,3937.9,435.9613826442985,0.017291654727530064,0.011527769818353375,0.0014409712272941719,0.0014409712272941719,0.0,0.0,0.0,0.0,0.0,0.0
17040N2_ddec.cif,13.04871,0.7,4633.25,700.4458420142661,0.030391167624484478,0.01795841723264992,0.0,0.00276283342040768,0.0,0.0,0.0,0.0,0.0,0.0
17050N2_ddec.cif,23.00191,0.6,4175.38,494.1135333792221,0.018221792466673423,0.014016763435902633,0.0,0.0014016763435902634,0.0,0.0014016763435902634,0.0,0.0,0.0,0.0
17060N2_ddec.cif,11.16891,0.5,4309.57,751.4664209413344,0.03188956950961604,0.01974116207738136,0.0,0.0035432855010684495,0.0,0.0,0.0,0.0,0.0,0.0
17061N2_ddec.cif,8.10864,0.5,4431.69,876.7444540355943,0.03568864150984423,0.02141318490590654,0.0,0.0055515664570868805,0.0,0.0,0.0,0.0,0.0,0.0
17070N2_ddec.cif,25.37192,0.7,3896.45,462.745109005852,0.016733739115789296,0.010648743073684097,0.0015212490105262996,0.003042498021052599,0.0,0.0,0.0,0.0,0.0,0.0
17091N3_ddec.cif,4.25762,0.5,3775.06,1112.2060287428756,0.04478451265040288,0.029247028669650864,0.0,0.007311757167412716,0.0,0.0,0.0,0.0,0.0,0.0
17100N2_ddec.cif,25.69906,0.6,3342.93,534.2185992423224,0.01845569522397431,0.007689873009989295,0.003075949203995718,0.003075949203995718,0.0,0.0,0.0,0.0,0.0,0.0
17110N2_ddec.cif,26.01652,0.7,6263.82,353.2439130479874,0.01428280999350516,0.01428280999350516,0.0008926756245940725,0.0008926756245940725,0.0,0.0,0.0,0.0,0.0,0.0
17120N2_ddec.cif,4.42631,0.2,4494.24,1149.0953806387445,0.03225446024523743,0.04607780035033919,0.0,0.018431120140135676,0.0,0.0,0.0,0.0,0.0,0.0
17130N2_ddec.cif,29.1927,0.3,3818.54,533.8735813839413,0.023153219790584344,0.015099925950381093,0.0,0.0020133234600508126,0.0,0.0,0.0,0.0,0.0,0.0
17131N2_ddec.cif,21.63801,0.6,3697.6,649.8575808306616,0.027346826281453088,0.017695005240940233,0.0,0.0032172736801709513,0.0,0.0,0.0,0.0,0.0,0.0
17140N2_ddec.cif,18.20795,0.7,4247.39,528.6404890413453,0.022543684651505608,0.014238116622003541,0.0,0.0023730194370005903,0.0,0.0,0.0,0.0,0.0,0.0
17150N2_ddec.cif,24.93045,0.8,5142.27,447.45069691682096,0.017521071559614965,0.014565710091728105,0.0014776807339434309,0.0014776807339434309,0.0,0.0,0.0,0.0,0.0,0.0
17151N2_ddec.cif,21.53852,0.7,4088.67,524.4506686478468,0.020064901590158387,0.016196968753501347,0.002175712220619584,0.0016922206160374543,0.0,0.0,0.0,0.0,0.0,0.0
17152N2_ddec.cif,23.16777,0.7,4784.75,477.5677457607125,0.018294927926780058,0.015027976511283618,0.001960170849297863,0.0015245773272316715,0.0,0.0,0.0,0.0,0.0,0.0
17153N2_ddec.cif,19.70608,0.8,4478.46,504.38435458924425,0.019639076860651514,0.017155975188615117,0.001580155609477708,0.0018058921251173806,0.0,0.0,0.0,0.0,0.0,0.0
17154N2_ddec.cif,19.6165,0.7,5034.86,512.4030718787187,0.01919005618838281,0.01840678858885698,0.002349802798577487,0.001566535199051658,0.0,0.0,0.0,0.0,0.0,0.0
17155N2_ddec.cif,19.49115,0.6,5058.82,519.4314943552578,0.018800194575388732,0.017672182900865408,0.003008031132062197,0.0015040155660310986,0.0,0.0,0.0,0.0,0.0,0.0
17156N2_ddec.cif,6.10684,0.4,4925.85,878.3513871735952,0.03188902516895229,0.03063847516232671,0.0050022000265023195,0.0025011000132511597,0.0,0.0,0.0,0.0,0.0,0.0
17160N3_ddec.cif,21.79419,0.9,5383.85,166.70867062710226,0.006682396520327243,0.004027745847868475,0.0,0.0007323174268851773,0.0,0.0,0.0,0.0,0.0,9.153967836064716e-5
17161N3_ddec.cif,16.61482,0.8,5328.86,333.2038401842121,0.013356235004639797,0.008050333427454124,0.0,0.0014636969868098407,0.0,0.0,0.0,0.0,0.0,0.00018296212335123008
17162N3_ddec.cif,21.68941,0.9,5768.47,154.8207280711448,0.006781020564421652,0.004159025946178613,0.0,0.0005424816451537322,0.0,0.0,0.0,0.0,0.0,0.0
17163N3_ddec.cif,16.47075,0.8,5703.16,311.5391702431505,0.013645159445774581,0.008369031126741743,0.0,0.0010916127556619664,0.0,0.0,0.0,0.0,0.0,0.0
17170N2_ddec.cif,11.17048,0.6,3918.19,748.7314222867451,0.031289922665602106,0.01991176896901952,0.0009481794747152153,0.002844538424145646,0.0,0.0,0.0,0.0,0.0,0.0
17180N2_ddec.cif,12.21412,0.5,3988.61,615.1009925595558,0.023380167758716285,0.016264464527802634,0.0010165290329876646,0.0040661161319506586,0.0,0.0,0.0,0.0,0.0,0.0
17181N2_ddec.cif,19.19355,0.6,4125.7,571.8424144817448,0.01678210588347815,0.01678210588347815,0.004195526470869538,0.004195526470869538,0.0,0.0,0.0,0.0,0.0,0.0
17190N2_ddec.cif,17.55318,0.7,4721.26,530.3245395952246,0.02293048607438298,0.015286990716255321,0.0,0.0020382654288340425,0.0,0.0,0.0,0.0,0.0,0.0
17191N2_ddec.cif,15.58448,0.5,4376.0,592.4220875223277,0.024597294665929467,0.017028896307181938,0.0,0.003153499316144803,0.0,0.0,0.0,0.0,0.0,0.0
17210N2_ddec.cif,16.96215,0.4,4013.75,599.2670249493348,0.023640744090592178,0.011820372045296089,0.0014775465056620111,0.0029550930113240222,0.0,0.0,0.0,0.0,0.0,0.0
17220N2_ddec.cif,17.98498,0.6,4355.43,573.6597420283103,0.02021508246045373,0.01886741029642348,0.0013476721640302486,0.0013476721640302486,0.0,0.0013476721640302486,0.0,0.0,0.0,0.0
17230N2_ddec.cif,10.52532,0.4,4602.47,755.6749688972719,0.031645630171742954,0.02109708678116197,0.0,0.003835833960211267,0.0,0.0,0.0,0.0,0.0,0.0
17240N3_ddec.cif,23.5809,0.9,4661.56,434.18324882162983,0.019042218547589362,0.013601584676849543,0.0,0.0013601584676849543,0.0,0.0,0.0,0.0,0.0,0.0
17250N2_ddec.cif,20.00273,0.6,4097.88,507.86255048813393,0.01894657472525533,0.011841609203284581,0.0,0.004736643681313832,0.0,0.0,0.0,0.0,0.0,0.0
18010N3_ddec.cif,3.82355,0.3,4573.68,1124.4749561265432,0.04580499789434732,0.03511716505233295,0.0030536665262898216,0.0030536665262898216,0.0,0.0,0.0,0.0,0.0,0.0
18011N3_ddec.cif,4.75602,0.5,4509.5,1004.4076267610927,0.038160874916119795,0.02925667076902518,0.00508811665548264,0.00254405832774132,0.0,0.0,0.0,0.0,0.0,0.0
18023N3_ddec.cif,11.43287,0.5,5346.61,588.8756925973487,0.025444091368407622,0.0203552730947261,0.0,0.00203552730947261,0.0,0.0,0.0,0.0,0.0,0.0
18030N2_ddec.cif,7.50136,0.1,4907.95,748.7636388912958,0.033012037573528136,0.021222024154410945,0.0,0.0023580026838234385,0.0,0.0,0.0,0.0,0.0,0.0
18031N2_ddec.cif,13.82111,0.3,5058.98,601.9714972994187,0.025778593614139252,0.016786060958044167,0.0011990043541460118,0.0011990043541460118,0.0,0.0,0.0,0.0,0.0,0.0
18032N2_ddec.cif,14.58736,0.2,4743.5,671.4640600910515,0.03021640943003951,0.020635596683929423,0.0,0.0014739711917092445,0.0,0.0,0.0,0.0,0.0,0.0
18033N2_ddec.cif,15.63321,0.4,5155.89,580.5669793321133,0.024770277359693726,0.0181245931900198,0.0,0.0024166124253359733,0.0,0.0,0.0,0.0,0.0,0.0
18040N3_ddec.cif,7.23596,0.6,4536.43,821.1973290911918,0.03305737257279764,0.02245406438907009,0.00249489604323001,0.00249489604323001,0.0,0.0,0.0,0.0,0.0,0.0
18041N3_ddec.cif,5.23077,0.6,4050.03,1143.1885801922379,0.039812199659238094,0.030003396844643204,0.00923181441373637,0.0023079536034340924,0.0,0.0,0.0,0.0,0.0,0.0
18060N2_ddec.cif,15.08532,0.6,4915.44,655.4638097064918,0.020644145723194476,0.02270856029551392,0.004128829144638895,0.004128829144638895,0.0,0.0,0.0,0.0,0.0,0.0
18061N2_ddec.cif,15.36874,0.7,4343.7,711.9684026004619,0.022662716632738344,0.02039644496946451,0.004532543326547669,0.004532543326547669,0.0,0.0,0.0,0.0,0.0,0.0
18070N2_ddec.cif,17.07801,0.8,4817.28,725.5701073766579,0.028438053835712886,0.0210194310959617,0.002472874246583729,0.002472874246583729,0.0,0.0,0.0,0.0,0.0,0.0
18080N2_ddec.cif,20.84428,0.6,4924.84,461.64023211802635,0.017976196946336027,0.010785718167801618,0.0,0.0023968262595114704,0.0,0.0,0.0,0.0,0.0,0.0002996032824389338
18083N2_ddec.cif,16.82653,0.5,4581.46,589.881329720691,0.0216933485212608,0.0149141771083668,0.0013558342825788,0.0027116685651576,0.0,0.0,0.0,0.0,0.0,0.0003389585706447
18090N2_ddec.cif,24.79285,0.7,4195.76,435.0851579079124,0.017878646809261045,0.008939323404630523,0.0017878646809261047,0.0,0.0,0.0,0.0008939323404630523,0.0,0.0,0.0
18100N2_ddec.cif,27.7321,0.8,4507.37,382.2560820057458,0.015057254370031465,0.00821304783819898,0.0013688413063664968,0.0013688413063664968,0.0,0.0,0.0,0.0,0.0,0.0
18101N2_ddec.cif,23.42106,0.6,4386.95,451.62844238371906,0.01741647927838962,0.01044988756703377,0.001741647927838962,0.001741647927838962,0.0,0.0,0.0,0.0,0.0,0.0
18110N2_ddec.cif,18.71444,0.3,4674.29,525.3291353551758,0.023222295162556528,0.014099250634409321,0.0,0.0016587353687540377,0.0,0.0,0.0,0.0,0.0,0.0
18111N2_ddec.cif,17.77507,0.4,3927.25,635.4177364755936,0.024265661454192847,0.011266199960875252,0.0,0.0017332615324423463,0.0,0.0017332615324423463,0.0,0.0,0.0,0.0
18112N2_ddec.cif,17.45576,0.4,4050.18,624.4319564076357,0.025717593153966604,0.011940311107198781,0.0018369709395690433,0.0018369709395690433,0.0,0.0,0.0,0.0,0.0,0.0
18120N3_ddec.cif,3.93108,0.6,4190.78,1132.0583162607907,0.04829248355789367,0.033804738490525565,0.0,0.004829248355789367,0.0,0.0,0.0,0.0,0.0,0.0
18121N3_ddec.cif,6.24203,0.5,3969.41,992.754995636291,0.04347233951803095,0.02952838155941725,0.0,0.0032809312843796947,0.0,0.0,0.0,0.0,0.0,0.0
18122N3_ddec.cif,7.34862,0.6,3748.79,939.6951050652052,0.04174841864998943,0.028260468009223615,0.0,0.002569133455383965,0.0,0.0,0.0,0.0,0.0,0.0
18130N3_ddec.cif,8.60374,0.3,4852.03,741.4415258151589,0.03174467787611844,0.02167929220808089,0.0,0.0030970417440115555,0.0,0.0,0.0,0.0,0.0,0.0
18131N3_ddec.cif,4.1723,0.1,3920.51,1119.5456919113333,0.047933135817080495,0.03273482446044522,0.0,0.004676403494349317,0.0,0.0,0.0,0.0,0.0,0.0
18133N3_ddec.cif,9.33373,0.7,4905.5,601.1763010925637,0.025348526870845527,0.01721786730849885,0.0,0.0019130963676109833,0.0004782740919027458,0.0,0.0,0.0,0.0,0.0
18134N3_ddec.cif,12.64216,0.6,5209.28,581.3348246868374,0.02443037998808755,0.01567919909683231,0.0,0.002917060297085081,0.0,0.0,0.0,0.0,0.0,0.0
18140N2_ddec.cif,18.06284,0.9,5545.6,425.61315943434204,0.01839475137284177,0.013796063529631326,0.0,0.001532895947736814,0.0,0.0,0.0,0.0,0.0,0.0
18141N2_ddec.cif,19.67816,0.6,4842.51,494.20689240455437,0.022018393898771287,0.01590217337133482,0.0,0.0012232441054872939,0.0,0.0,0.0,0.0,0.0,0.0
18142N3_ddec.cif,31.01001,0.9,6131.7,139.3617631083489,0.005966543255767199,0.003977695503844799,0.0,0.0005892882227918221,0.0,0.0,0.0,0.0,0.0,0.0
18143N3_ddec.cif,35.74932,0.9,6256.74,109.07458467838565,0.004842461478996509,0.00312416869612678,0.0,0.000312416869612678,0.0,0.0,0.0,0.0,0.0,0.0
18150N2_ddec.cif,12.45034,0.4,3299.72,880.3394660517033,0.022823348143997092,0.006973800821776889,0.0038038913573328484,0.0038038913573328484,0.0,0.0,0.0,0.0,0.0038038913573328484,0.0
18151N2_ddec.cif,16.14722,0.5,3013.32,755.5671624976299,0.023059769571888673,0.010248786476394966,0.0025621966190987415,0.0025621966190987415,0.0,0.0,0.0,0.0,0.0025621966190987415,0.0
18161N2_ddec.cif,15.08539,0.6,3327.7,717.2446283867965,0.024795229556504893,0.011571107126368949,0.0,0.004959045911300979,0.0,0.0016530153037669928,0.0,0.0,0.0,0.0
19000N3_ddec.cif,19.29272,0.9,5485.84,207.17218197339096,0.007368379336949762,0.005358821335963463,0.0,0.0006698526669954329,0.0,0.0006698526669954329,0.0,0.0,0.0,0.0
19003N3_ddec.cif,11.52735,0.9,5662.63,280.8178111299087,0.01073783088446855,0.006551896810862166,0.0,0.0007279885345402407,0.0,0.0007279885345402407,0.0,0.0,0.0,0.0
19010N2_ddec.cif,11.18108,0.4,4613.17,739.4453218051134,0.03158856813811146,0.01792864678109029,0.0,0.003414980339255293,0.0,0.0,0.0,0.0,0.0,0.0
19020N3_ddec.cif,11.48909,0.9,5532.1,322.83033787311695,0.011184961955727709,0.006547294803352806,0.0010912158005588009,0.0010912158005588009,0.0,0.0,0.0,0.0,0.0010912158005588009,0.0
19022N3_ddec.cif,9.98288,0.9,5416.18,367.5306478771969,0.011657056413149689,0.006823642778429086,0.0011372737964048477,0.0011372737964048477,0.0,0.0,0.0,0.0,0.0011372737964048477,0.0
19030N2_ddec.cif,12.48149,0.6,3145.57,990.6879528348753,0.025295974570954685,0.018068553264967632,0.0048182808706580356,0.007227421305987053,0.0,0.0,0.0,0.0,0.0012045702176645089,0.0
19041N2_ddec.cif,23.54429,0.9,3855.12,521.0240273480483,0.016004984509213737,0.00872999155048022,0.002182497887620055,0.0029099971834934068,0.0,0.0,0.0,0.0,0.0,0.0007274992958733517
19050N2_ddec.cif,32.21428,0.8,4020.42,381.9153373795964,0.012826996601744465,0.005830453000792939,0.0,0.0023321812003171756,0.0,0.0011660906001585878,0.0,0.0,0.0,0.0
19051N2_ddec.cif,28.45344,0.6,4105.41,395.8897314732068,0.013672509120145473,0.005696878800060613,0.0,0.0022787515200242453,0.0,0.0011393757600121227,0.0,0.0,0.0,0.0
19060N2_ddec.cif,15.12574,0.6,4371.16,604.8539930204325,0.0256711250330815,0.017704224160745862,0.0004426056040186465,0.0022130280200932328,0.0,0.0,0.0,0.0,0.0,0.0
