crystal_name,crystal_density,B,O,C,H,Si,N,S,P,halogens,metals
20651N3_ddec.cif,748.7493102523525,0.0,0.022222222222222223,0.5333333333333333,0.35555555555555557,0.0,0.06666666666666667,0.0,0.0,0.022222222222222223,0.0
20652N2_ddec.cif,888.963411883828,0.0,0.0,0.5609756097560976,0.3170731707317073,0.0,0.07317073170731707,0.0,0.0,0.04878048780487805,0.0
20653N2_ddec.cif,1003.9843580591621,0.0,0.0,0.5454545454545454,0.3409090909090909,0.0,0.06818181818181818,0.0,0.0,0.045454545454545456,0.0
20670N3_ddec.cif,450.9461097861191,0.0,0.0,0.6158940397350994,0.3576158940397351,0.0,0.026490066225165563,0.0,0.0,0.0,0.0
20671N2_ddec.cif,650.4168838513725,0.0,0.0,0.6190476190476191,0.35714285714285715,0.0,0.023809523809523808,0.0,0.0,0.0,0.0
20672N2_ddec.cif,623.7615979066928,0.0,0.0,0.6071428571428571,0.35714285714285715,0.0,0.03571428571428571,0.0,0.0,0.0,0.0
21000N2_ddec.cif,517.9297404235421,0.0,0.0,0.55,0.3,0.0,0.1,0.0,0.0,0.05,0.0
21010N2_ddec.cif,415.6108137347689,0.0,0.046511627906976744,0.5813953488372093,0.32558139534883723,0.0,0.046511627906976744,0.0,0.0,0.0,0.0
21011N2_ddec.cif,407.06721473676504,0.0,0.041666666666666664,0.5416666666666666,0.375,0.0,0.041666666666666664,0.0,0.0,0.0,0.0
21012N2_ddec.cif,416.4959535820409,0.0,0.0851063829787234,0.5319148936170213,0.3404255319148936,0.0,0.0425531914893617,0.0,0.0,0.0,0.0
21013N2_ddec.cif,396.9305166789292,0.0,0.08,0.52,0.36,0.0,0.04,0.0,0.0,0.0,0.0
21014N2_ddec.cif,399.5786970827816,0.0,0.04,0.52,0.4,0.0,0.04,0.0,0.0,0.0,0.0
21020N2_ddec.cif,487.9297646158921,0.0,0.0,0.532608695652174,0.43478260869565216,0.0,0.03260869565217391,0.0,0.0,0.0,0.0
21021N2_ddec.cif,647.1816012677979,0.0,0.0,0.5,0.4625,0.0,0.0375,0.0,0.0,0.0,0.0
21030N2_ddec.cif,613.1168135517179,0.0,0.0,0.5925925925925926,0.37037037037037035,0.0,0.037037037037037035,0.0,0.0,0.0,0.0
21031N2_ddec.cif,727.0006547491673,0.0,0.0,0.5925925925925926,0.37037037037037035,0.0,0.037037037037037035,0.0,0.0,0.0,0.0
21032N2_ddec.cif,565.4575615265875,0.0,0.0,0.5925925925925926,0.37037037037037035,0.0,0.037037037037037035,0.0,0.0,0.0,0.0
21033N2_ddec.cif,675.2556645128683,0.0,0.0,0.5925925925925926,0.37037037037037035,0.0,0.037037037037037035,0.0,0.0,0.0,0.0
21034N2_ddec.cif,682.4746954259568,0.0,0.0,0.5925925925925926,0.37037037037037035,0.0,0.037037037037037035,0.0,0.0,0.0,0.0
21035N2_ddec.cif,683.5543298695696,0.0,0.0,0.5925925925925926,0.37037037037037035,0.0,0.037037037037037035,0.0,0.0,0.0,0.0
21040N3_ddec.cif,1100.3435267505242,0.0,0.03305785123966942,0.5702479338842975,0.3305785123966942,0.0,0.03305785123966942,0.0,0.0,0.03305785123966942,0.0
21041N3_ddec.cif,895.1787203238623,0.0,0.028368794326241134,0.574468085106383,0.3404255319148936,0.0,0.028368794326241134,0.0,0.0,0.028368794326241134,0.0
21050N2_ddec.cif,392.14033710416294,0.0,0.03529411764705882,0.5647058823529412,0.3764705882352941,0.0,0.023529411764705882,0.0,0.0,0.0,0.0
21051N2_ddec.cif,549.2722877080992,0.0,0.031578947368421054,0.5684210526315789,0.37894736842105264,0.0,0.021052631578947368,0.0,0.0,0.0,0.0
21052N2_ddec.cif,406.09250292864976,0.0,0.033707865168539325,0.5393258426966292,0.4044943820224719,0.0,0.02247191011235955,0.0,0.0,0.0,0.0
21053N2_ddec.cif,379.94171581874457,0.0,0.030303030303030304,0.5454545454545454,0.40404040404040403,0.0,0.020202020202020204,0.0,0.0,0.0,0.0
21060N2_ddec.cif,614.5793612710554,0.0,0.029411764705882353,0.5294117647058824,0.35294117647058826,0.0,0.08823529411764706,0.0,0.0,0.0,0.0
21070N2_ddec.cif,915.2240966224826,0.0,0.18181818181818182,0.5454545454545454,0.18181818181818182,0.0,0.09090909090909091,0.0,0.0,0.0,0.0
21071N2_ddec.cif,891.8595752090805,0.0,0.15625,0.5625,0.1875,0.0,0.09375,0.0,0.0,0.0,0.0
21072N2_ddec.cif,836.9348963638157,0.0,0.12903225806451613,0.5806451612903226,0.1935483870967742,0.0,0.0967741935483871,0.0,0.0,0.0,0.0
21073N2_ddec.cif,798.2798080521367,0.0,0.1,0.6,0.2,0.0,0.1,0.0,0.0,0.0,0.0
21080N2_ddec.cif,458.85951986952745,0.0,0.09090909090909091,0.5909090909090909,0.2727272727272727,0.0,0.045454545454545456,0.0,0.0,0.0,0.0
21081N2_ddec.cif,572.5977675604618,0.0,0.10344827586206896,0.5689655172413793,0.25862068965517243,0.0,0.06896551724137931,0.0,0.0,0.0,0.0
21082N2_ddec.cif,489.04573930047167,0.0,0.08,0.6,0.28,0.0,0.04,0.0,0.0,0.0,0.0
21090N3_ddec.cif,1285.514063159374,0.0,0.03418803418803419,0.5384615384615384,0.39316239316239315,0.0,0.03418803418803419,0.0,0.0,0.0,0.0
21091N3_ddec.cif,1062.7293200986744,0.0,0.03418803418803419,0.5384615384615384,0.39316239316239315,0.0,0.03418803418803419,0.0,0.0,0.0,0.0
21100N2_ddec.cif,398.4658345668016,0.0,0.0,0.6111111111111112,0.3055555555555556,0.0,0.05555555555555555,0.013888888888888888,0.0,0.013888888888888888,0.0
21101N2_ddec.cif,432.60832631392043,0.0,0.0,0.6111111111111112,0.2916666666666667,0.0,0.05555555555555555,0.013888888888888888,0.0,0.027777777777777776,0.0
21110N3_ddec.cif,344.3613932687193,0.0,0.0,0.5842696629213483,0.34831460674157305,0.0,0.06741573033707865,0.0,0.0,0.0,0.0
21111N3_ddec.cif,557.2879819446566,0.0,0.0,0.5167785234899329,0.46308724832214765,0.0,0.020134228187919462,0.0,0.0,0.0,0.0
21120N2_ddec.cif,386.5272465928373,0.0,0.07272727272727272,0.4909090909090909,0.36363636363636365,0.0,0.07272727272727272,0.0,0.0,0.0,0.0
21130N2_ddec.cif,585.21263596265,0.0,0.027777777777777776,0.5277777777777778,0.3611111111111111,0.0,0.08333333333333333,0.0,0.0,0.0,0.0
21131N2_ddec.cif,623.1844598553347,0.0,0.0661764705882353,0.4632352941176471,0.39705882352941174,0.0,0.07352941176470588,0.0,0.0,0.0,0.0
21140N2_ddec.cif,801.2479009777625,0.0,0.017543859649122806,0.5614035087719298,0.3508771929824561,0.0,0.07017543859649122,0.0,0.0,0.0,0.0
21150N2_ddec.cif,987.8858428073708,0.0,0.15,0.325,0.45,0.0,0.05,0.0,0.025,0.0,0.0
21170N2_ddec.cif,415.88917690589653,0.0,0.0,0.5294117647058824,0.39215686274509803,0.0,0.0784313725490196,0.0,0.0,0.0,0.0
21180N2_ddec.cif,582.2049801127828,0.0,0.0,0.5,0.3333333333333333,0.0,0.1111111111111111,0.05555555555555555,0.0,0.0,0.0
21181N2_ddec.cif,433.9795386668051,0.0,0.0,0.5294117647058824,0.35294117647058826,0.0,0.11764705882352941,0.0,0.0,0.0,0.0
21190N2_ddec.cif,317.2643248148646,0.0,0.05357142857142857,0.5178571428571429,0.3392857142857143,0.0,0.08928571428571429,0.0,0.0,0.0,0.0
21191N2_ddec.cif,327.8507549672893,0.0,0.06521739130434782,0.5,0.32608695652173914,0.0,0.10869565217391304,0.0,0.0,0.0,0.0
21200N2_ddec.cif,520.4291393242469,0.0,0.037037037037037035,0.5555555555555556,0.3333333333333333,0.0,0.07407407407407407,0.0,0.0,0.0,0.0
21201N2_ddec.cif,579.2202544139632,0.0,0.03636363636363636,0.5454545454545454,0.34545454545454546,0.0,0.07272727272727272,0.0,0.0,0.0,0.0
21220N2_ddec.cif,495.5141839772465,0.0,0.030303030303030304,0.5757575757575758,0.3333333333333333,0.0,0.06060606060606061,0.0,0.0,0.0,0.0
21230N2_ddec.cif,474.18134220268604,0.0,0.05217391304347826,0.41739130434782606,0.46956521739130436,0.0,0.06086956521739131,0.0,0.0,0.0,0.0
21250N2_ddec.cif,739.0179913010754,0.0,0.047619047619047616,0.47619047619047616,0.3333333333333333,0.0,0.14285714285714285,0.0,0.0,0.0,0.0
21251N2_ddec.cif,523.4319172182373,0.0,0.06666666666666667,0.4666666666666667,0.3333333333333333,0.0,0.13333333333333333,0.0,0.0,0.0,0.0
21260N2_ddec.cif,581.9799907449201,0.0,0.0,0.5797101449275363,0.30434782608695654,0.0,0.08695652173913043,0.028985507246376812,0.0,0.0,0.0
21270N3_ddec.cif,1052.215462435787,0.0,0.01834862385321101,0.5596330275229358,0.3853211009174312,0.0,0.03669724770642202,0.0,0.0,0.0,0.0
21271N3_ddec.cif,724.3437538729803,0.0,0.0,0.5867768595041323,0.38016528925619836,0.0,0.03305785123966942,0.0,0.0,0.0,0.0
21280N3_ddec.cif,334.81386080072144,0.0,0.057692307692307696,0.5,0.358974358974359,0.0,0.08333333333333333,0.0,0.0,0.0,0.0
21290N2_ddec.cif,432.8587747721083,0.0,0.0,0.5737704918032787,0.36065573770491804,0.0,0.03278688524590164,0.03278688524590164,0.0,0.0,0.0
21291N3_ddec.cif,377.3872289007597,0.0,0.0,0.5612903225806452,0.34838709677419355,0.0,0.05161290322580645,0.03870967741935484,0.0,0.0,0.0
21310N2_ddec.cif,436.6504593748918,0.0,0.0,0.6229508196721312,0.3442622950819672,0.0,0.03278688524590164,0.0,0.0,0.0,0.0
21311N3_ddec.cif,418.2585991726525,0.0,0.0,0.6229508196721312,0.3442622950819672,0.0,0.03278688524590164,0.0,0.0,0.0,0.0
21312N2_ddec.cif,242.28298050739696,0.0,0.0,0.6071428571428571,0.35714285714285715,0.0,0.03571428571428571,0.0,0.0,0.0,0.0
21313N3_ddec.cif,250.06015752264756,0.0,0.0,0.6071428571428571,0.35714285714285715,0.0,0.03571428571428571,0.0,0.0,0.0,0.0
21314N2_ddec.cif,370.3070981473784,0.0,0.0,0.5970149253731343,0.34328358208955223,0.0,0.05970149253731343,0.0,0.0,0.0,0.0
21315N3_ddec.cif,398.7191618965672,0.0,0.0,0.5970149253731343,0.34328358208955223,0.0,0.05970149253731343,0.0,0.0,0.0,0.0
21320N2_ddec.cif,553.4274756485754,0.0,0.0,0.6101694915254238,0.3220338983050847,0.0,0.06779661016949153,0.0,0.0,0.0,0.0
