crystal_name,pore_diameter_Å,void_fraction,surface_area_m²g⁻¹
20540N2_ddec.cif,10.14683,0.43198,4121.94
20541N2_ddec.cif,7.94221,0.42744,4437.18
20542N2_ddec.cif,10.09049,0.49696,4420.34
20543N2_ddec.cif,10.32133,0.4633,4654.97
20544N2_ddec.cif,14.12056,0.47706,4266.05
20550N2_ddec.cif,8.00532,0.3076,2859.03
20551N2_ddec.cif,7.33268,0.3028,3112.0
20560N3_ddec.cif,5.48955,0.43838,3714.14
20561N3_ddec.cif,5.92219,0.39572,3226.93
20562N3_ddec.cif,6.2015,0.35998,3805.14
20563N3_ddec.cif,8.45071,0.55428,4144.09
20564N3_ddec.cif,9.2454,0.6567,4613.24
20565N3_ddec.cif,2.20808,0.07048,2169.83
20570N3_ddec.cif,3.52587,0.21254,3890.95
20571N3_ddec.cif,5.87561,0.35456,4763.76
20580N3_ddec.cif,16.10591,0.63154,4399.76
20581N2_ddec.cif,15.98492,0.63018,4017.23
20590N2_ddec.cif,26.3841,0.66968,4303.82
20600N2_ddec.cif,24.12468,0.64742,2985.09
20610N2_ddec.cif,27.59657,0.73232,4467.08
20611N2_ddec.cif,26.25273,0.73234,4442.18
20620N2_ddec.cif,12.94086,0.52816,3784.53
20621N2_ddec.cif,4.5902,0.2428,3918.37
20630N2_ddec.cif,26.28015,0.65504,4748.29
20631N2_ddec.cif,32.08143,0.69158,4215.09
20640N2_ddec.cif,20.10637,0.61708,4872.73
20650N2_ddec.cif,8.01999,0.47622,3997.38
20651N3_ddec.cif,11.03913,0.5193,4118.08
20652N2_ddec.cif,8.10745,0.45144,3897.52
20653N2_ddec.cif,6.95697,0.41762,3885.5
20670N3_ddec.cif,15.50764,0.68346,5951.01
20671N2_ddec.cif,15.46332,0.55806,4333.79
20672N2_ddec.cif,15.82503,0.57618,4620.51
21000N2_ddec.cif,27.89059,0.7268,4171.88
21010N2_ddec.cif,27.58096,0.72892,4201.94
21011N2_ddec.cif,25.9731,0.72384,5008.47
21012N2_ddec.cif,27.834,0.73084,4547.35
21013N2_ddec.cif,26.41373,0.73892,4984.33
21014N2_ddec.cif,26.10189,0.72264,5232.51
21020N2_ddec.cif,8.84993,0.64642,5840.64
21021N2_ddec.cif,6.81787,0.52394,5779.9
21030N2_ddec.cif,19.66873,0.57824,5005.26
21031N2_ddec.cif,9.80223,0.50052,4796.03
21032N2_ddec.cif,20.33709,0.60908,5177.87
21033N2_ddec.cif,9.24352,0.53568,4989.28
21034N2_ddec.cif,9.91827,0.52842,5055.27
21035N2_ddec.cif,9.74473,0.52942,5045.61
21040N3_ddec.cif,4.93646,0.31456,4024.71
21041N3_ddec.cif,11.33524,0.42994,3960.71
21050N2_ddec.cif,18.49598,0.72522,5557.05
21051N2_ddec.cif,13.92801,0.62152,4946.81
21052N2_ddec.cif,17.80496,0.71386,5666.7
21053N2_ddec.cif,20.0968,0.73044,5601.3
21060N2_ddec.cif,24.80113,0.59918,3918.6
21070N2_ddec.cif,12.57222,0.5129,2677.11
21071N2_ddec.cif,11.98603,0.51608,2769.7
21072N2_ddec.cif,12.25037,0.53362,3051.65
21073N2_ddec.cif,12.54442,0.54012,3174.65
21080N2_ddec.cif,29.84478,0.71346,3754.53
21081N2_ddec.cif,23.32085,0.65546,3649.75
21082N2_ddec.cif,29.04188,0.69766,3561.98
21090N3_ddec.cif,2.8857,0.14436,3414.77
21091N3_ddec.cif,4.70093,0.27746,4163.93
21100N2_ddec.cif,27.9289,0.74176,4614.87
21101N2_ddec.cif,26.93593,0.72716,4211.25
21110N3_ddec.cif,22.82204,0.7637,5403.49
21111N3_ddec.cif,10.0594,0.5896,5849.0
21120N2_ddec.cif,32.29337,0.75208,3879.04
21130N2_ddec.cif,17.9725,0.62202,3805.17
21131N2_ddec.cif,19.53661,0.5915,4159.8
21140N2_ddec.cif,10.66349,0.48562,3518.19
21150N2_ddec.cif,8.85682,0.36414,4820.94
21170N2_ddec.cif,28.2318,0.71582,4596.85
21180N2_ddec.cif,20.76397,0.65586,3248.31
21181N2_ddec.cif,22.76316,0.70664,4448.85
21190N2_ddec.cif,37.49493,0.79394,4021.74
21191N2_ddec.cif,41.84933,0.79894,3943.7
21200N2_ddec.cif,21.39515,0.66438,3932.66
21201N2_ddec.cif,14.92513,0.6178,4975.51
21220N2_ddec.cif,27.6721,0.67366,4249.26
21230N2_ddec.cif,10.06892,0.6511,6323.59
21250N2_ddec.cif,12.21678,0.52614,4049.44
21251N2_ddec.cif,15.6606,0.6636,4408.38
21260N2_ddec.cif,20.81425,0.64216,3629.91
21270N3_ddec.cif,4.50341,0.28146,4385.18
21271N3_ddec.cif,8.19356,0.49458,4973.39
21280N3_ddec.cif,33.86917,0.79948,3511.31
21290N2_ddec.cif,24.4929,0.71534,4426.95
21291N3_ddec.cif,23.30635,0.75112,5315.98
21310N2_ddec.cif,22.34369,0.70158,4265.25
21311N3_ddec.cif,25.83796,0.72224,3969.62
21312N2_ddec.cif,44.22159,0.82738,5027.16
21313N3_ddec.cif,44.82728,0.82764,4812.21
21314N2_ddec.cif,29.82144,0.74734,4951.51
21315N3_ddec.cif,28.19065,0.73408,4388.21
21320N2_ddec.cif,18.45842,0.63108,3909.91
